Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
PLUS                 : 59
PLUSASSIGN           : 30 44
PRINT                : 58
RBRACE               : 16 17
RBRACKET             : 29 81 82 83
RETURN               : 56 57
RPAREN               : 36 37 38 39 51 52 58 74 84 85
SEMICOLON            : 14 18 19 20 21 28 29 30 31 32 33 34 35 39 39 56 57 58
STRING               : 77
STRING_TYPE          : 24
TIMES                : 61
TIMESASSIGN          : 32 46
TRACE                : 20 21
TRUE                 : 78
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

argument_list        : 81 84 86
array_type           : 26
assignment           : 5
block                : 15 51 52
compound_assignment  : 6
declaration          : 4
expression           : 14 18 20 28 29 29 30 31 32 33 36 37 38 39 40 41 43 44 45 46 47 56 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 83 86 87
for_init             : 39
for_statement        : 10
for_update           : 39
function_declaration : 13
if_statement         : 8
increment_decrement  : 7
parameter            : 53 54
parameter_list       : 51 53
print_statement      : 12
program              : 0
return_statement     : 11
statement            : 2 3 36 37 37 38 39
statement_list       : 1 2 16
type                 : 18 19 20 21 27 40 51 52 55
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    function_declaration           shift and go to state 13
    expression                     shift and go to state 14
    block                          shift and go to state 15
    type                           shift and go to state 16
    array_type                     shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    $end            reduce using rule 1 (program -> statement_list .)
    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    statement                      shift and go to state 41
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    function_declaration           shift and go to state 13
    expression                     shift and go to state 14
    block                          shift and go to state 15
    type                           shift and go to state 16
    array_type                     shift and go to state 39

state 3

    (3) statement_list -> statement .

    TRACE           reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    INT             reduce using rule 3 (statement_list -> statement .)
    FLOAT_TYPE      reduce using rule 3 (statement_list -> statement .)
    STRING_TYPE     reduce using rule 3 (statement_list -> statement .)
    BOOL            reduce using rule 3 (statement_list -> statement .)
    ARRAY           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> declaration .

    TRACE           reduce using rule 4 (statement -> declaration .)
    ID              reduce using rule 4 (statement -> declaration .)
    IF              reduce using rule 4 (statement -> declaration .)
    WHILE           reduce using rule 4 (statement -> declaration .)
    FOR             reduce using rule 4 (statement -> declaration .)
    RETURN          reduce using rule 4 (statement -> declaration .)
    PRINT           reduce using rule 4 (statement -> declaration .)
    FUNCTION        reduce using rule 4 (statement -> declaration .)
    NOT             reduce using rule 4 (statement -> declaration .)
    MINUS           reduce using rule 4 (statement -> declaration .)
    LPAREN          reduce using rule 4 (statement -> declaration .)
    NUMBER          reduce using rule 4 (statement -> declaration .)
    FLOAT           reduce using rule 4 (statement -> declaration .)
    STRING          reduce using rule 4 (statement -> declaration .)
    TRUE            reduce using rule 4 (statement -> declaration .)
    FALSE           reduce using rule 4 (statement -> declaration .)
    LBRACKET        reduce using rule 4 (statement -> declaration .)
    LBRACE          reduce using rule 4 (statement -> declaration .)
    INT             reduce using rule 4 (statement -> declaration .)
    FLOAT_TYPE      reduce using rule 4 (statement -> declaration .)
    STRING_TYPE     reduce using rule 4 (statement -> declaration .)
    BOOL            reduce using rule 4 (statement -> declaration .)
    ARRAY           reduce using rule 4 (statement -> declaration .)
    $end            reduce using rule 4 (statement -> declaration .)
    RBRACE          reduce using rule 4 (statement -> declaration .)
    ELSE            reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    TRACE           reduce using rule 5 (statement -> assignment .)
    ID              reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    NOT             reduce using rule 5 (statement -> assignment .)
    MINUS           reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    NUMBER          reduce using rule 5 (statement -> assignment .)
    FLOAT           reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    TRUE            reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    LBRACE          reduce using rule 5 (statement -> assignment .)
    INT             reduce using rule 5 (statement -> assignment .)
    FLOAT_TYPE      reduce using rule 5 (statement -> assignment .)
    STRING_TYPE     reduce using rule 5 (statement -> assignment .)
    BOOL            reduce using rule 5 (statement -> assignment .)
    ARRAY           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> compound_assignment .

    TRACE           reduce using rule 6 (statement -> compound_assignment .)
    ID              reduce using rule 6 (statement -> compound_assignment .)
    IF              reduce using rule 6 (statement -> compound_assignment .)
    WHILE           reduce using rule 6 (statement -> compound_assignment .)
    FOR             reduce using rule 6 (statement -> compound_assignment .)
    RETURN          reduce using rule 6 (statement -> compound_assignment .)
    PRINT           reduce using rule 6 (statement -> compound_assignment .)
    FUNCTION        reduce using rule 6 (statement -> compound_assignment .)
    NOT             reduce using rule 6 (statement -> compound_assignment .)
    MINUS           reduce using rule 6 (statement -> compound_assignment .)
    LPAREN          reduce using rule 6 (statement -> compound_assignment .)
    NUMBER          reduce using rule 6 (statement -> compound_assignment .)
    FLOAT           reduce using rule 6 (statement -> compound_assignment .)
    STRING          reduce using rule 6 (statement -> compound_assignment .)
    TRUE            reduce using rule 6 (statement -> compound_assignment .)
    FALSE           reduce using rule 6 (statement -> compound_assignment .)
    LBRACKET        reduce using rule 6 (statement -> compound_assignment .)
    LBRACE          reduce using rule 6 (statement -> compound_assignment .)
    INT             reduce using rule 6 (statement -> compound_assignment .)
    FLOAT_TYPE      reduce using rule 6 (statement -> compound_assignment .)
    STRING_TYPE     reduce using rule 6 (statement -> compound_assignment .)
    BOOL            reduce using rule 6 (statement -> compound_assignment .)
    ARRAY           reduce using rule 6 (statement -> compound_assignment .)
    $end            reduce using rule 6 (statement -> compound_assignment .)
    RBRACE          reduce using rule 6 (statement -> compound_assignment .)
    ELSE            reduce using rule 6 (statement -> compound_assignment .)


state 7

    (7) statement -> increment_decrement .

    TRACE           reduce using rule 7 (statement -> increment_decrement .)
    ID              reduce using rule 7 (statement -> increment_decrement .)
    IF              reduce using rule 7 (statement -> increment_decrement .)
    WHILE           reduce using rule 7 (statement -> increment_decrement .)
    FOR             reduce using rule 7 (statement -> increment_decrement .)
    RETURN          reduce using rule 7 (statement -> increment_decrement .)
    PRINT           reduce using rule 7 (statement -> increment_decrement .)
    FUNCTION        reduce using rule 7 (statement -> increment_decrement .)
    NOT             reduce using rule 7 (statement -> increment_decrement .)
    MINUS           reduce using rule 7 (statement -> increment_decrement .)
    LPAREN          reduce using rule 7 (statement -> increment_decrement .)
    NUMBER          reduce using rule 7 (statement -> increment_decrement .)
    FLOAT           reduce using rule 7 (statement -> increment_decrement .)
    STRING          reduce using rule 7 (statement -> increment_decrement .)
    TRUE            reduce using rule 7 (statement -> increment_decrement .)
    FALSE           reduce using rule 7 (statement -> increment_decrement .)
    LBRACKET        reduce using rule 7 (statement -> increment_decrement .)
    LBRACE          reduce using rule 7 (statement -> increment_decrement .)
    INT             reduce using rule 7 (statement -> increment_decrement .)
    FLOAT_TYPE      reduce using rule 7 (statement -> increment_decrement .)
    STRING_TYPE     reduce using rule 7 (statement -> increment_decrement .)
    BOOL            reduce using rule 7 (statement -> increment_decrement .)
    ARRAY           reduce using rule 7 (statement -> increment_decrement .)
    $end            reduce using rule 7 (statement -> increment_decrement .)
    RBRACE          reduce using rule 7 (statement -> increment_decrement .)
    ELSE            reduce using rule 7 (statement -> increment_decrement .)


state 8

    (8) statement -> if_statement .

    TRACE           reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    PRINT           reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    NOT             reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    TRUE            reduce using rule 8 (statement -> if_statement .)
    FALSE           reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    FLOAT_TYPE      reduce using rule 8 (statement -> if_statement .)
    STRING_TYPE     reduce using rule 8 (statement -> if_statement .)
    BOOL            reduce using rule 8 (statement -> if_statement .)
    ARRAY           reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> while_statement .

    TRACE           reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    PRINT           reduce using rule 9 (statement -> while_statement .)
    FUNCTION        reduce using rule 9 (statement -> while_statement .)
    NOT             reduce using rule 9 (statement -> while_statement .)
    MINUS           reduce using rule 9 (statement -> while_statement .)
    LPAREN          reduce using rule 9 (statement -> while_statement .)
    NUMBER          reduce using rule 9 (statement -> while_statement .)
    FLOAT           reduce using rule 9 (statement -> while_statement .)
    STRING          reduce using rule 9 (statement -> while_statement .)
    TRUE            reduce using rule 9 (statement -> while_statement .)
    FALSE           reduce using rule 9 (statement -> while_statement .)
    LBRACKET        reduce using rule 9 (statement -> while_statement .)
    LBRACE          reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    FLOAT_TYPE      reduce using rule 9 (statement -> while_statement .)
    STRING_TYPE     reduce using rule 9 (statement -> while_statement .)
    BOOL            reduce using rule 9 (statement -> while_statement .)
    ARRAY           reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)
    RBRACE          reduce using rule 9 (statement -> while_statement .)
    ELSE            reduce using rule 9 (statement -> while_statement .)


state 10

    (10) statement -> for_statement .

    TRACE           reduce using rule 10 (statement -> for_statement .)
    ID              reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)
    PRINT           reduce using rule 10 (statement -> for_statement .)
    FUNCTION        reduce using rule 10 (statement -> for_statement .)
    NOT             reduce using rule 10 (statement -> for_statement .)
    MINUS           reduce using rule 10 (statement -> for_statement .)
    LPAREN          reduce using rule 10 (statement -> for_statement .)
    NUMBER          reduce using rule 10 (statement -> for_statement .)
    FLOAT           reduce using rule 10 (statement -> for_statement .)
    STRING          reduce using rule 10 (statement -> for_statement .)
    TRUE            reduce using rule 10 (statement -> for_statement .)
    FALSE           reduce using rule 10 (statement -> for_statement .)
    LBRACKET        reduce using rule 10 (statement -> for_statement .)
    LBRACE          reduce using rule 10 (statement -> for_statement .)
    INT             reduce using rule 10 (statement -> for_statement .)
    FLOAT_TYPE      reduce using rule 10 (statement -> for_statement .)
    STRING_TYPE     reduce using rule 10 (statement -> for_statement .)
    BOOL            reduce using rule 10 (statement -> for_statement .)
    ARRAY           reduce using rule 10 (statement -> for_statement .)
    $end            reduce using rule 10 (statement -> for_statement .)
    RBRACE          reduce using rule 10 (statement -> for_statement .)
    ELSE            reduce using rule 10 (statement -> for_statement .)


state 11

    (11) statement -> return_statement .

    TRACE           reduce using rule 11 (statement -> return_statement .)
    ID              reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    FOR             reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    FUNCTION        reduce using rule 11 (statement -> return_statement .)
    NOT             reduce using rule 11 (statement -> return_statement .)
    MINUS           reduce using rule 11 (statement -> return_statement .)
    LPAREN          reduce using rule 11 (statement -> return_statement .)
    NUMBER          reduce using rule 11 (statement -> return_statement .)
    FLOAT           reduce using rule 11 (statement -> return_statement .)
    STRING          reduce using rule 11 (statement -> return_statement .)
    TRUE            reduce using rule 11 (statement -> return_statement .)
    FALSE           reduce using rule 11 (statement -> return_statement .)
    LBRACKET        reduce using rule 11 (statement -> return_statement .)
    LBRACE          reduce using rule 11 (statement -> return_statement .)
    INT             reduce using rule 11 (statement -> return_statement .)
    FLOAT_TYPE      reduce using rule 11 (statement -> return_statement .)
    STRING_TYPE     reduce using rule 11 (statement -> return_statement .)
    BOOL            reduce using rule 11 (statement -> return_statement .)
    ARRAY           reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)
    ELSE            reduce using rule 11 (statement -> return_statement .)


state 12

    (12) statement -> print_statement .

    TRACE           reduce using rule 12 (statement -> print_statement .)
    ID              reduce using rule 12 (statement -> print_statement .)
